Agency,Sub_contractor,Cluster,ULB,Quantity_to_be_Remediated_x,Date,Quantity_remediated_today,Balance_Quantity,percentage_of_completion,Cumulative_till_date,Quantity_to_be_Remediated_y,Machine_capacity_per_day,No_of_machines,Days_since_start
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/26/2025,1255,373118,6.7205,26882,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/26/2025,630,68450,15.47086863,12528,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/26/2025,814,16188,47.1049536,14416,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/26/2025,0,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/26/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/26/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/26/2025,430,18467,47.23714286,16533,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/26/2025,0,289048,0.148888175,431,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/26/2025,1639,91061,54.78599801,110339,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/26/2025,0,26000,5.564434113,1532,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/26/2025,557,39547,41.24472574,27761,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/26/2025,685,57837,27.77867962,22246,80083,1800,1,4/28/2025
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/25/2025,1571,374373,6.40675,25627,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/25/2025,833,69080,14.69287955,11898,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/25/2025,788,17002,44.44517057,13602,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/25/2025,0,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/25/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/25/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/25/2025,0,18897,46.00857143,16103,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/25/2025,0,289048,0.148888175,431,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/25/2025,1386,92700,53.97219464,108700,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/25/2025,410,26000,5.564434113,1532,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/25/2025,1149,40104,40.41718666,27204,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/25/2025,1371,58522,26.92331706,21561,80083,1800,1,4/28/2025
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/24/2025,1842,375944,6.014,24056,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/24/2025,863,69913,13.66420509,11065,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/24/2025,567,17790,41.87034375,12814,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/24/2025,0,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/24/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/24/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/24/2025,295,18897,46.00857143,16103,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/24/2025,431,289048,0.148888175,431,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/24/2025,1688,94086,53.28401192,107314,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/24/2025,468,26410,4.075257882,1122,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/24/2025,1320,41253,38.71010875,26055,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/24/2025,952,59893,25.21134323,20190,80083,1800,1,4/28/2025
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/23/2025,1923,377786,5.5535,22214,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/23/2025,0,70776,12.59848354,10202,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/23/2025,0,18357,40.01764475,12247,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/23/2025,0,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/23/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/23/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/23/2025,0,19192,45.16571429,15808,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/23/2025,0,289479,0,0,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/23/2025,1767,95774,52.44587885,105626,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/23/2025,276,26878,2.375417696,654,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/23/2025,1785,42573,36.74897486,24735,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/23/2025,824,60845,24.02257658,19238,80083,1800,1,4/28/2025
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/22/2025,1436,379709,5.07275,20291,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/22/2025,0,70776,12.59848354,10202,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/22/2025,0,18357,40.01764475,12247,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/22/2025,0,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/22/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/22/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/22/2025,0,19192,45.16571429,15808,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/22/2025,0,289479,0,0,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/22/2025,1598,97541,51.56852036,103859,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/22/2025,335,27154,1.372947843,378,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/22/2025,1114,44358,34.09698699,22950,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/22/2025,632,61669,22.99364409,18414,80083,1800,1,4/28/2025
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/21/2025,1468,381145,4.71375,18855,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/21/2025,0,70776,12.59848354,10202,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/21/2025,0,18357,40.01764475,12247,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/21/2025,0,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/21/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/21/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/21/2025,115,19192,45.16571429,15808,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/21/2025,0,289479,0,0,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/21/2025,1038,99139,50.77507448,102261,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/21/2025,43,27489,0.1561818974,43,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/21/2025,1453,45472,32.44190884,21836,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/21/2025,950,62301,22.20446287,17782,80083,1800,1,4/28/2025
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/20/2025,898,382613,4.34675,17387,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/20/2025,0,70776,12.59848354,10202,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/20/2025,0,18357,40.01764475,12247,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/20/2025,0,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/20/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/20/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/20/2025,0,19307,44.83714286,15693,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/20/2025,0,289479,0,0,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/20/2025,384,100177,50.25963257,101223,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/20/2025,0,27532,0,0,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/20/2025,1756,46925,30.28317585,20383,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/20/2025,1241,63251,21.01803129,16832,80083,1800,1,4/28/2025
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/19/2025,2085,383511,4.12225,16489,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/19/2025,1589,70776,12.59848354,10202,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/19/2025,662,18357,40.01764475,12247,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/19/2025,0,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/19/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/19/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/19/2025,0,19307,44.83714286,15693,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/19/2025,0,289479,0,0,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/19/2025,1066,100561,50.06896723,100839,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/19/2025,0,27532,0,0,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/19/2025,1862,48681,27.67427349,18627,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/19/2025,1306,64492,19.46838905,15591,80083,1800,1,4/28/2025
Tharuni,Tharuni,Kadapa Municipal Corporation,Kadapa,400000,5/18/2025,1629,385596,3.601,14404,400000,2800,3,5/6/2025
Tharuni,Tharuni,Rajahmundry,Srikakulam,80978,5/18/2025,1860,72365,10.63622218,8613,80978,1500,2,5/5/2025
Tharuni,Tharuni,Rajahmundry,Vizianagaram,30604,5/18/2025,602,19019,37.85452882,11585,30604,800,1,4/26/2025
Tharuni,Tharuni,Kakinada,Kakinada,300000,5/18/2025,218,298195,0.6016666667,1805,300000,3400,3,5/26/2025
Tharuni,Tharuni,Kakinada,Amalapuram,27543,5/18/2025,0,26405,4.131721308,1138,27543,600,1,5/11/2025
Tharuni,Tharuni,Chilakaluripet,Guntur,43811,5/18/2025,0,30444,30.51060236,13367,43811,900,1,4/9/2025
Zigma,Zigma,Nellore Municipal Corporation,Allipuram,35000,5/18/2025,737,19307,44.83714286,15693,35000,800,1,4/19/2025
Zigma,Zigma,Nellore Municipal Corporation,Donthali,289479,5/18/2025,0,289479,0,0,289479,1400,2,5/25/2025
Zigma,Zigma,GVMC,GVMC,201400,5/18/2025,1535,101627,49.53967229,99773,201400,1300,1,3/10/2025
Zigma,Zigma,Chittoor,Madanapalle,27532,5/18/2025,0,27532,0,0,27532,500,1,5/21/2025
Saurashtra,Saurashtra,Kurnool,Kurnool,67308,5/18/2025,0,50543,24.90758899,16765,67308,1800,1,4/29/2025
Saurashtra,Saurashtra,Nandyal,Nandyal,80083,5/18/2025,740,65798,17.83758101,14285,80083,1800,1,4/28/2025